:START_ID,:END_ID
99000000073,99000000001
99000000080,99000000008
99000000080,99000000006
99000000080,99000000005
99000000080,99000000003
99000000080,99000000002
99000000083,99000000016
99000000083,99000000014
99000000083,99000000012
99000000083,99000000011
99000000083,99000000010
99000000097,99000000022
99000000097,99000000021
99000000097,99000000020
99000000097,99000000018
99000000097,99000000017
99000000098,99000000029
99000000098,99000000028
99000000098,99000000026
99000000098,99000000025
99000000098,99000000024
99000006493,99000000030
99000006502,99000000034
99000006502,99000000031
99000006515,99000000036
99000006515,99000000035
99000006534,99000000037
99000006543,99000000041
99000006543,99000000039
99000006543,99000000038
99000006546,99000000042
99000006565,99000000045
99000006565,99000000044
99000006565,99000000043
99000006568,99000000046
99000006582,99000000048
99000006587,99000000050
99000006587,99000000049
99000006596,99000000054
99000006596,99000000053
99000006596,99000000052
99000006596,99000000051
99000006597,99000000060
99000006597,99000000059
99000006597,99000000058
99000006597,99000000057
99000006597,99000000056
99000006597,99000000055
99000006612,99000000066
99000006612,99000000065
99000006612,99000000064
99000006612,99000000061
99000006639,99000000069
99000006639,99000000067
99000006657,99000000071
99000006657,99000000070
99000006659,99000000074
99000006659,99000000072
99000006675,99000000075
99000006680,99000000076
99000006688,99000000078
99000006688,99000000077
99000006714,99000000079
99000006786,99000000081
99000006803,99000000082
99000006830,99000000085
99000006830,99000000084
99000006834,99000000087
99000006834,99000000086
99000006879,99000000088
99000006887,99000000089
99000007449,99000000090
99000007462,99000000093
99000007462,99000000092
99000007462,99000000091
99000007463,99000000100
99000007463,99000000099
99000007463,99000000096
99000007463,99000000095
99000007463,99000000094
99000007464,99000000101
99000007475,99000000107
99000007475,99000000106
99000007475,99000000105
99000007475,99000000103
99000007475,99000000102
99000007487,99000000111
99000007487,99000000110
99000007487,99000000109
99000007495,99000000113
99000007495,99000000112
99000007503,99000000117
99000007503,99000000115
99000007503,99000000114
99000007512,99000000119
99000007512,99000000118
99000007514,99000000136
99000007514,99000000135
99000007514,99000000134
99000007520,99000000138
99000007520,99000000137
99000007522,99000000139
99000007533,99000000142
99000007533,99000000140
99000007534,99000000156
99000007534,99000000155
99000007534,99000000148
99000007534,99000000147
99000007534,99000000146
99000007534,99000000145
99000007534,99000000144
99000007534,99000000143
99000007541,99000000162
99000007541,99000000161
99000007541,99000000160
99000007541,99000000158
99000007541,99000000157
99000007542,99000000166
99000007542,99000000164
99000007542,99000000163
99000007565,99000000169
99000007565,99000000168
99000007566,99000000171
99000007566,99000000170
99000007585,99000000184
99000007585,99000000176
99000007585,99000000175
99000007585,99000000174
99000007585,99000000173
99000007586,99000000188
99000007586,99000000187
99000007586,99000000186
99000007586,99000000185
99000007590,99000000209
99000007602,99000000221
99000007602,99000000219
99000007602,99000000218
99000007602,99000000216
99000007602,99000000215
99000007602,99000000214
99000007602,99000000213
99000007602,99000000210
99000007609,99000000223
99000007609,99000000222
99000007659,99000000228
99000007659,99000000226
99000007659,99000000225
99000007659,99000000224
99000007713,99000000229
99000007769,99000000234
99000007769,99000000233
99000007769,99000000232
99000007769,99000000231
99000007769,99000000230
99000007775,99000000241
99000007775,99000000240
99000007775,99000000239
99000007775,99000000237
99000007775,99000000236
99000007781,99000000244
99000007802,99000000245
99000007845,99000000249
99000007845,99000000247
99000007845,99000000246
99000007922,99000000252
99000007922,99000000251
99000007922,99000000250
99000007931,99000000256
99000007931,99000000255
99000007931,99000000254
99000007931,99000000253
99000008071,99000000260
99000008071,99000000259
99000008071,99000000258
99000008071,99000000257
99000008076,99000000261
99000008085,99000000271
99000008085,99000000270
99000008085,99000000269
99000008085,99000000268
99000008085,99000000262
99000008108,99000000280
99000008108,99000000273
99000008108,99000000272
99000008109,99000000284
99000008109,99000000282
99000008109,99000000281
99000008159,99000000286
99000008159,99000000285
99000008164,99000000290
99000008164,99000000289
99000008164,99000000287
99000008169,99000000296
99000008169,99000000295
99000008169,99000000294
99000008169,99000000292
99000008169,99000000291
99000008174,99000000306
99000008174,99000000304
99000008174,99000000303
99000008174,99000000302
99000008174,99000000301
99000008174,99000000300
99000008174,99000000298
99000008174,99000000297
99000008218,99000000311
99000008218,99000000309
99000008218,99000000308
99000008218,99000000307
99000008241,99000000312
99000008249,99000000314
99000008303,99000000319
99000008303,99000000318
99000008365,99000000322
99000008365,99000000321
99000008389,99000000323
99000008394,99000000324
99000008413,99000000325
99000008424,99000000333
99000008424,99000000332
99000008439,99000000338
99000008439,99000000336
99000008439,99000000335
99000008439,99000000334
99000008443,99000000339
99000008499,99000000341
99000008499,99000000340
99000008505,99000000342
99000008510,99000000346
99000008510,99000000345
